Country Name,Agriculture_value_added,Energy_Import,Energy_Efficiency,Services_value_added,Renewable,Industry_value_added,Income_Level,GNI
Albania,2644346345,13.7979709,14.00858404,6049197695,100,2843639432,1,13061911627
Algeria,21984581768,-177.1243579,10.75079192,86109869610,0.395379969,90474025455,1,2.09164E+11
Arab World,1.58326E+11,-164.5392047,9.130771799,1.32912E+12,3.365836715,1.41952E+12,,2.89229E+12
Argentina,35330279235,13.02936074,9.826015511,2.78636E+11,31.53617443,1.27777E+11,1,5.15583E+11
Armenia,2098075398,71.34130452,8.24769649,5264093462,25.75483871,2933785792,0,12150313553
Australia,32739373910,-192.0159244,8.70086891,9.58428E+11,14.90671221,3.71768E+11,1,1.42121E+12
Austria,5351592822,62.42378603,12.91112391,2.74847E+11,81.12833834,1.10449E+11,1,4.39271E+11
Azerbaijan,3966594415,-310.3846944,11.72217483,25090654086,5.629246199,40632028560,1,73087339028
Bangladesh,26540719630,16.84170264,14.09313359,92728417856,1.319724237,45487972929,0,1.84407E+11
Belarus,5755761936,86.77969893,6.454575878,35979901414,0.722614078,27883308095,1,76400774143
Belgium,3403072046,76.2588603,9.514160608,3.67618E+11,17.03029879,1.04577E+11,1,5.34584E+11
Benin,2083674646,46.59070713,5.057587773,4477817218,0.543478261,2015917802,0,9646277722
Bolivia,3213900434,-177.9858361,8.446386987,12418374385,28.00685323,9115361939,0,31299897334
Bosnia and Herzegovina,1103561932,22.73008923,5.109924076,10046036494,36.72648515,4090754307,1,18659611993
Botswana,339445812.4,44.49996466,13.38286539,8486226255,0.042319086,5579575061,1,15913669551
Brazil,1.06237E+11,11.87013338,10.90406992,1.50432E+12,73.08120793,5.02802E+11,1,2.40738E+12
Brunei Darussalam,147592738.8,-357.3943792,9.285115324,5374901342,0.044385264,11600631413,1,17082872928
Bulgaria,2590262515,36.55077772,7.025217659,33296767060,15.74360176,13366815222,1,56240362230
Cameroon,6529686599,-28.31982089,8.946793058,14073387741,74.25599538,8858278976,0,31761332019
Central Europe and the Baltics,47376227420,33.8899359,10.13419162,8.14817E+11,20.50527777,4.2884E+11,,1.4145E+12
Chile,10224362553,64.20166799,11.26138476,1.48028E+11,41.18069968,80496193524,1,2.51693E+11
China,9.49694E+11,15.02180074,6.008730691,5.01447E+12,22.60980683,4.51821E+12,1,1.04957E+13
Colombia,21419925556,-274.1331607,18.82414838,2.01206E+11,74.24771167,1.23725E+11,1,3.65835E+11
"Congo, Dem. Rep.",6675592233,1.959267301,1.962384745,13261572745,99.8754388,11418202496,0,30987419333
"Congo, Rep.",685377276.2,-496.5979012,10.81264672,3650505063,54.71264368,9841555288,0,11738937540
Costa Rica,2613615844,49.8341838,14.702655,33584403360,89.79152393,10246393293,1,48561915005
Croatia,1997884312,45.8596927,11.58207572,33389340246,73.95802322,12840440190,1,55932206621
Cyprus,425766220,94.02675052,13.17175678,17827517580,7.287356322,2191720844,1,22453682367
Czech Republic,5141274238,28.98980679,8.264801365,1.11506E+11,10.79414395,71169167771,1,1.93775E+11
Denmark,4826042025,0.944353805,16.64207092,2.32021E+11,55.87421931,68757112143,1,3.65069E+11
Dominican Republic,3321655345,86.71710022,18.12884466,40348063631,13.25580143,17391682113,1,61983632303
Early-demographic dividend,1.02433E+12,-18.8253171,9.381516071,5.32862E+12,17.99366256,3.50336E+12,,1.03571E+13
East Asia & Pacific,1.38669E+12,17.36331888,7.373974617,1.2243E+13,19.2909645,7.92069E+12,,2.20317E+13
East Asia & Pacific (excluding high income),1.25053E+12,7.700382741,6.677156016,6.09947E+12,22.29841263,5.38285E+12,,1.27466E+13
Ecuador,9229318000,-114.7121382,12.90367773,50522601000,49.17513473,37565013000,1,1.00739E+11
"Egypt, Arab Rep.",34640063114,-7.391493976,12.76992906,1.56744E+11,9.048775233,1.21877E+11,0,3.04488E+11
El Salvador,2588660000,49.23546573,12.54205856,14225850000,59.69789491,6156380000,0,24020160000
Estonia,816218405.4,3.397203439,6.215035154,15463946781,11.16021212,6531531832,1,25505925476
Ethiopia,21422080398,5.926314417,3.020424156,22184834812,99.90639626,7491703730,0,55459432981
Euro area,1.99085E+11,57.72167011,12.23937535,8.9084E+12,29.22942384,2.97045E+12,,1.35024E+13
Europe & Central Asia,4.81533E+11,0.592608639,9.804324458,1.5105E+13,27.11975885,5.50899E+12,,2.35103E+13
Europe & Central Asia (excluding high income),2.13142E+11,-50.71929184,6.493053623,2.18713E+12,18.63239889,1.1804E+12,,3.97132E+12
European Union,2.67743E+11,50.47657843,12.19374282,1.22939E+13,28.49139429,4.06548E+12,,1.85751E+13
